the,336749
and,164140
this,76007
that,73286
was,48209
for,44345
with,44130
movie,44047
but,42623
film,40159
you,34267
not,30632
are,29438
his,29376
have,27731
one,26795
all,23985
they,22915
who,21441
from,20499
like,20281
there,18865
her,18424
just,17774
about,17375
out,17113
has,16791
what,16168
some,15749
good,15147
can,14677
more,14252
she,14228
when,14184
very,14067
time,12727
even,12655
would,12436
which,12051
story,11988
only,11919
really,11738
see,11479
their,11385
had,11290
were,10786
well,10667
than,9920
much,9764
get,9311
bad,9308
been,9288
people,9287
will,9211
other,9163
also,9159
into,9111
first,9064
great,9060
because,9047
how,8901
him,8879
don,8848
most,8787
made,8364
its,8181
then,8120
way,8026
make,8025
them,7972
could,7922
too,7833
movies,7668
any,7659
after,7638
think,7297
characters,7159
character,7024
watch,6974
two,6906
films,6889
seen,6681
many,6675
life,6632
being,6610
plot,6589
acting,6494
never,6485
love,6453
little,6438
best,6416
where,6394
over,6334
did,6297
show,6295
know,6167
off,6032
ever,5992
man,5979
does,5940
here,5771
better,5740
your,5685
end,5651
still,5624
these,5418
say,5396
scene,5383
why,5319
while,5317
scenes,5213
such,5136
something,5076
should,5040
back,4972
through,4971
real,4736
those,4697
watching,4606
now,4605
though,4566
doesn,4551
old,4526
thing,4525
years,4514
actors,4488
director,4449
work,4374
didn,4339
another,4330
before,4324
new,4311
nothing,4291
funny,4290
actually,4240
makes,4204
look,4147
find,4132
going,4102
few,4076
same,4053
part,4031
again,4008
lot,3980
every,3978
world,3835
cast,3830
quite,3739
down,3730
want,3702
things,3688
pretty,3664
young,3660
seems,3619
around,3617
horror,3591
got,3587
however,3537
fact,3523
take,3510
big,3477
enough,3453
long,3452
thought,3437
series,3417
both,3405
between,3390
may,3387
original,3378
give,3376
action,3354
own,3349
right,3313
without,3267
must,3250
comedy,3246
always,3240
times,3239
point,3226
gets,3204
family,3202
come,3189
role,3189
isn,3187
saw,3168
almost,3140
interesting,3129
least,3113
done,3096
whole,3078
music,3057
bit,3054
guy,3036
script,3029
far,2979
making,2962
feel,2951
minutes,2948
anything,2948
last,2933
might,2919
since,2907
performance,2898
girl,2854
probably,2842
woman,2796
kind,2783
away,2775
yet,2754
day,2746
rather,2734
worst,2731
fun,2695
sure,2686
hard,2667
anyone,2632
played,2588
each,2580
found,2573
having,2546
although,2538
especially,2536
our,2510
course,2506
believe,2505
screen,2493
comes,2484
looking,2483
trying,2473
set,2456
goes,2442
book,2421
looks,2414
place,2411
actor,2389
different,2385
put,2381
money,2363
year,2360
ending,2359
let,2344
dvd,2344
maybe,2342
someone,2339
true,2333
once,2329
sense,2326
everything,2324
reason,2324
wasn,2317
shows,2308
three,2296
worth,2278
job,2277
main,2264
together,2243
play,2238
watched,2236
american,2228
everyone,2223
plays,2214
john,2209
effects,2204
later,2200
audience,2198
said,2196
takes,2192
instead,2191
house,2185
beautiful,2178
seem,2175
night,2162
high,2161
himself,2160
version,2157
wife,2140
during,2131
left,2125
father,2124
special,2113
seeing,2099
half,2095
star,2085
excellent,2071
shot,2051
war,2050
idea,2043
black,2036
nice,2012
less,2002
else,2001
mind,1995
simply,1966
read,1964
second,1962
fan,1910
death,1909
men,1908
hollywood,1907
poor,1897
help,1896
completely,1889
dead,1881
used,1879
home,1878
line,1869
short,1867
either,1866
given,1848
top,1848
kids,1840
budget,1837
try,1831
classic,1829
performances,1822
wrong,1822
women,1819
boring,1812
enjoy,1812
need,1807
use,1804
rest,1803
low,1799
friends,1791
production,1790
until,1779
full,1779
camera,1778
along,1776
truly,1743
video,1731
awful,1725
couple,1719
tell,1718
next,1717
remember,1703
stupid,1701
stars,1700
start,1700
sex,1685
perhaps,1684
mean,1683
won,1683
came,1673
recommend,1668
moments,1666
school,1659
episode,1659
wonderful,1658
small,1646
face,1645
understand,1644
terrible,1638
playing,1633
getting,1627
written,1616
early,1605
name,1604
doing,1603
often,1601
style,1601
keep,1601
perfect,1598
human,1596
person,1596
others,1595
definitely,1580
gives,1577
itself,1562
boy,1560
lost,1553
live,1552
lines,1552
dialogue,1542
become,1542
head,1541
piece,1537
finally,1536
yes,1535
case,1533
felt,1528
mother,1524
liked,1516
supposed,1516
children,1510
couldn,1499
title,1497
cinema,1494
white,1492
picture,1485
absolutely,1485
against,1477
sort,1472
worse,1469
went,1463
certainly,1462
entire,1461
waste,1458
killer,1456
problem,1451
evil,1448
hope,1447
entertaining,1443
friend,1442
overall,1437
called,1433
based,1431
loved,1428
fans,1421
several,1420
drama,1412
beginning,1401
lives,1394
direction,1386
care,1385
already,1381
dark,1381
becomes,1380
laugh,1375
example,1374
under,1368
despite,1365
seemed,1363
throughout,1361
turn,1359
son,1357
unfortunately,1353
wanted,1352
michael,1333
history,1333
heart,1328
final,1328
fine,1324
child,1324
amazing,1321
sound,1320
guess,1311
humor,1311
lead,1310
totally,1307
guys,1304
writing,1304
quality,1301
close,1296
art,1291
wants,1288
game,1283
behind,1280
works,1279
town,1279
side,1277
tries,1274
days,1267
past,1265
viewer,1262
able,1259
flick,1258
hand,1257
genre,1256
turns,1251
act,1251
enjoyed,1246
today,1245
kill,1234
favorite,1232
car,1225
soon,1223
starts,1219
run,1219
actress,1219
sometimes,1218
gave,1217
eyes,1217
etc,1212
late,1211
girls,1211
god,1209
directed,1204
horrible,1201
kid,1199
brilliant,1197
city,1197
parts,1191
hour,1186
blood,1186
self,1185
themselves,1184
stories,1180
thinking,1179
expect,1178
stuff,1174
obviously,1162
decent,1157
voice,1155
writer,1153
fight,1148
highly,1148
myself,1147
feeling,1145
daughter,1138
slow,1132
except,1130
matter,1127
type,1125
age,1120
anyway,1118
roles,1113
moment,1112
killed,1111
heard,1111
says,1110
brother,1107
leave,1107
took,1100
strong,1098
cannot,1097
police,1097
violence,1093
hit,1088
stop,1084
happens,1081
known,1080
particularly,1079
involved,1077
happened,1076
chance,1069
james,1068
extremely,1068
obvious,1066
murder,1063
living,1063
coming,1062
told,1062
alone,1061
experience,1059
wouldn,1059
lack,1058
hero,1056
including,1052
attempt,1050
please,1047
happen,1044
crap,1040
gore,1040
wonder,1038
cut,1035
complete,1035
group,1034
ago,1033
interest,1033
none,1032
score,1030
husband,1027
hell,1025
david,1025
save,1023
simple,1023
looked,1010
song,1010
career,1007
number,1006
seriously,1002
possible,999
king,998
annoying,998
sad,996
exactly,995
shown,994
running,992
musical,992
yourself,989
serious,989
scary,989
reality,987
taken,987
whose,986
released,986
english,986
cinematography,985
ends,984
usually,981
hours,980
opening,979
jokes,977
light,976
hilarious,973
body,972
across,971
cool,971
relationship,966
somewhat,966
usual,965
happy,965
ridiculous,965
view,964
level,963
started,963
change,961
opinion,959
novel,958
wish,957
middle,956
talking,955
taking,955
documentary,953
ones,953
robert,951
order,951
shots,948
finds,948
power,948
saying,946
